Instance: Uniform_Num_16_ID_20_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: MTZ
OFV: 525.222159431039
Runtime: 880.1789999008179
Gap: 0
Path: 
50.0 50.0
66.8941 45.1327
68.3779 19.924
68.4035 19.4873
87.7555 1.9042
84.4659 25.3193
97.5278 35.5815
97.5589 45.2633
91.028 65.9171
93.1533 70.0254
101.3539 85.8825
86.113 84.5635
66.745 101.4738
60.3896 70.6443
51.5649 85.3065
45.9653 90.0225
30.7635 96.6484
9.4291 102.394
0.7635 104.7324
3.9448 99.8505
12.1274 87.2935
11.1303 80.6263
2.8494 61.4255
20.3505 54.5362
15.497 46.2295
3.5673 27.6924
-1.795 19.3632
32.1783 12.8562
34.4798 36.2868
34.6392 36.3099
46.1535 37.9827
41.3071 43.119
32.1889 52.7844
50.0 50.0
