Instance: Direction_Num_16_ID_7_R_6
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 395.44527375192837
Runtime: 3600.2039999961853
Gap: 0.2580604487142416
Path: 
50.0 50.0
13.2966 49.1035
23.1937 57.1925
36.2043 67.8255
49.5033 75.3211
62.067 70.8056
70.9926 78.0344
71.8127 78.6986
72.535 79.2838
81.947 86.9065
94.0441 96.7027
94.2692 96.885
99.4503 98.92
106.5078 88.4722
108.2653 82.4304
100.4119 72.6298
92.9299 63.2927
91.9102 62.0204
87.5743 56.6107
93.0523 58.5395
111.7932 65.1348
115.7812 60.9589
98.6541 44.4013
89.4446 35.4999
73.2879 19.8813
76.6607 26.5692
60.2823 14.1458
53.0207 8.6364
47.9106 5.3473
49.3255 39.8751
52.4422 43.2114
59.93 51.2276
63.0744 53.4027
50.0 50.0
