Instance: Direction_Num_16_ID_18_R_4
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 484.4241517100956
Runtime: 3600.170000076294
Gap: 0.016741445973213403
Path: 
50.0 50.0
36.6551 51.5978
22.3328 43.506
25.5809 53.4845
30.283 67.7435
13.0136 77.6992
22.5134 86.6049
31.6073 95.1299
32.4854 95.953
41.1826 103.8819
52.3754 114.0857
53.5026 98.2584
45.5682 81.9398
48.6695 79.71
71.5979 96.204
75.54 99.04
78.3302 101.2211
95.1577 114.3745
103.9328 121.2346
95.6556 108.777
95.5029 108.5471
83.245 94.319
69.3024 78.135
68.1468 76.7938
66.7208 75.1388
56.6907 63.496
55.561 62.1849
95.4382 52.3264
76.7635 29.9807
65.2475 16.2011
52.9118 4.3877
43.6369 4.848
64.6426 29.8229
50.0 50.0
