Instance: Direction_Num_12_ID_11_R_2
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 467.20760649087595
Runtime: 4.238999843597412
Gap: 0
Path: 
50.0 50.0
55.5519 48.7563
53.6359 47.078
41.8221 36.7302
41.8221 36.7302
17.9263 46.1625
34.3408 69.4129
19.2778 88.3564
29.5141 99.0147
32.0577 85.1363
23.2696 71.4256
12.857 60.2322
11.9594 55.9152
31.6572 43.5893
58.5305 62.4664
67.8173 53.4289
58.1974 40.1723
83.4478 11.9587
91.6676 22.5894
98.8624 40.1581
116.7392 64.2928
109.0704 67.2547
88.8777 46.7888
85.483 77.9517
58.9371 52.6604
50.0 50.0
