Instance: Direction_Num_12_ID_10_R_2
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 507.17437389495166
Runtime: 2.187999963760376
Gap: 0
Path: 
50.0 50.0
44.8987 5.1691
57.8823 13.8959
72.7619 20.0017
81.0055 23.3839
93.7928 35.7539
96.63 38.4999
107.4034 48.9305
116.9031 60.0182
89.5293 85.5447
108.6513 105.4376
98.1753 114.8722
87.9435 107.2832
72.3376 91.7959
70.2819 89.7555
59.8828 79.4402
40.1608 61.505
31.5958 71.8427
10.1309 50.8356
9.2089 66.5332
27.661 90.0795
19.8474 106.0589
7.7287 95.4126
42.6074 68.9965
28.2337 50.414
50.0 50.0
