Instance: Direction_Num_12_ID_18_R_4
Steiner-visit: True
Benders Cut: Mileage
Formulation: DFJ
OFV: 478.2607657767301
Runtime: 3.234999895095825
Gap: 0
Path: 
50.0 50.0
45.9399 53.9077
30.867 45.0592
14.8843 89.9263
24.2599 99.8506
41.0674 80.7633
58.6739 89.9964
79.5905 98.6282
93.0049 104.1659
119.5666 100.8741
101.9174 80.4745
111.9705 66.9819
91.2803 40.9433
112.3986 28.6945
113.7412 25.577
99.6023 10.5985
94.6632 5.3702
78.7898 36.2714
60.3047 25.0854
48.7982 18.1245
29.7245 6.1653
25.1232 21.4127
33.0507 28.8417
45.4448 40.4565
53.9497 48.4264
50.0 50.0
