Instance: Uniform_Num_12_ID_4_R_6
Steiner-visit: True
Benders Cut: Default
Formulation: DFJ
OFV: 423.23215583343637
Runtime: 94.86100006103516
Gap: 0
Path: 
50.0 50.0
44.3823 54.2415
49.297 32.0678
44.2667 39.7203
29.9731 18.8852
15.2198 7.5349
16.5574 5.1653
22.1457 -4.7433
30.8158 -20.1155
37.5141 10.1125
37.876 11.7419
32.6921 25.3608
23.4241 39.1622
13.925 37.0804
3.3485 34.7632
21.2856 54.6304
39.151 70.6591
36.0845 73.2121
20.9285 85.8442
34.7339 91.1083
62.3585 96.0306
83.1706 99.7401
75.8029 71.0649
81.264 71.0561
88.3271 71.0435
50.0 50.0
